dt,SalesAmount,ReturnAmount,NetRevenue,NumInvoices
2009-12-01,54513.5,1340.47,53173.03,158
2009-12-02,63352.51,588.92,62763.59,128
2009-12-03,74037.91,5944.86,68093.05,139
2009-12-04,40732.92,386.52,40346.4,103
2009-12-05,9803.05,0.0,9803.05,30
2009-12-06,24613.64,296.44,24317.2,90
2009-12-07,45083.35,746.33,44337.02,115
2009-12-08,49517.23,5774.09,43743.14,165
2009-12-09,40616.09,219.54,40396.55,98
2009-12-10,44442.11,1099.63,43342.48,120
2009-12-11,39659.6,1234.68,38424.92,118
2009-12-13,22313.09,247.1,22065.99,77
2009-12-14,73327.66,429.42,72898.24,112
2009-12-15,50340.24,2703.58,47636.66,110
2009-12-16,52792.25,111.05,52681.2,103
2009-12-17,31239.47,1921.68,29317.79,158
2009-12-18,42588.09,217.01,42371.08,76
2009-12-20,11450.68,115.45,11335.23,40
2009-12-21,16367.84,1791.77,14576.07,51
2009-12-22,28023.43,541.69,27481.74,66
2009-12-23,10871.1,128.42,10742.68,26
2010-01-04,13481.25,280.65,13200.6,42
2010-01-05,19199.29,96.95,19102.34,40
2010-01-06,8746.18,0.0,8746.18,14
2010-01-07,73085.74,777.82,72307.92,83
2010-01-08,30319.05,802.42,29516.63,47
2010-01-10,23688.6,168.68,23519.92,37
2010-01-11,37887.26,394.87,37492.39,63
2010-01-12,40856.53,165.7,40690.83,44
2010-01-13,22489.07,3089.14,19399.93,53
2010-01-14,31672.73,3129.45,28543.28,83
2010-01-15,13515.89,217.35,13298.54,50
2010-01-17,17578.24,12.3,17565.94,41
2010-01-18,21451.56,108.33,21343.23,46
2010-01-19,33352.56,364.69,32987.87,51
2010-01-20,19140.16,2400.65,16739.51,71
2010-01-21,27391.96,424.07,26967.89,63
2010-01-22,36814.82,2119.63,34695.19,51
2010-01-24,16070.24,26.39,16043.85,52
2010-01-25,23045.6,242.24,22803.36,64
2010-01-26,47243.84,1837.0,45406.84,135
2010-01-27,28703.6,223.22,28480.38,72
2010-01-28,19865.67,627.51,19238.16,72
2010-01-29,28403.98,10912.0,17491.98,73
2010-01-31,18704.68,254.55,18450.13,58
2010-02-01,19831.43,1313.28,18518.15,76
2010-02-02,21696.7,693.71,21002.99,59
2010-02-03,21450.19,141.94,21308.25,56
2010-02-04,22676.5,16.62,22659.88,66
2010-02-05,21931.04,1129.88,20801.16,67
2010-02-07,17078.21,254.44,16823.77,35
2010-02-08,17438.52,1448.7,15989.82,67
2010-02-09,19666.54,58.45,19608.09,57
2010-02-10,9583.09,488.57,9094.52,37
2010-02-11,15114.4,145.76,14968.64,63
2010-02-12,11393.61,69.2,11324.41,38
2010-02-14,17914.45,162.95,17751.5,51
2010-02-15,42784.78,1693.55,41091.23,50
2010-02-16,31203.68,250.55,30953.13,71
2010-02-17,26616.23,3913.77,22702.46,57
2010-02-18,35811.19,1581.83,34229.36,89
2010-02-19,27254.86,132.39,27122.47,62
2010-02-21,11477.91,2156.13,9321.78,60
2010-02-22,26359.13,139.98,26219.15,54
2010-02-23,22707.44,146.06,22561.38,56
2010-02-24,33086.29,275.0,32811.29,73
2010-02-25,46642.82,1236.14,45406.68,89
2010-02-26,16703.7,3435.5,13268.2,50
2010-02-28,16917.02,111.05,16805.97,58
2010-03-01,25831.21,442.47,25388.74,62
2010-03-02,26423.87,746.43,25677.44,88
2010-03-03,34114.91,224.78,33890.13,78
2010-03-04,32369.19,757.66,31611.53,91
2010-03-05,27684.73,0.0,27684.73,81
2010-03-07,20001.22,189.5,19811.72,66
2010-03-08,37256.01,426.0,36830.01,83
2010-03-09,22035.75,2648.8,19386.95,79
2010-03-10,27547.43,413.77,27133.66,81
2010-03-11,24591.91,111.0,24480.91,53
2010-03-12,21712.54,238.29,21474.25,42
2010-03-14,9032.7,12.75,9019.95,25
2010-03-15,27662.45,283.71,27378.74,69
2010-03-16,24059.94,966.29,23093.65,92
2010-03-17,30795.24,178.28,30616.96,53
2010-03-18,41145.01,520.26,40624.75,95
2010-03-19,45764.45,22132.42,23632.03,82
2010-03-21,20873.23,276.44,20596.79,64
2010-03-22,25614.49,908.29,24706.2,86
2010-03-23,56488.73,23996.76,32491.97,84
2010-03-24,30179.26,3001.53,27177.73,113
2010-03-25,38993.08,6516.92,32476.16,97
2010-03-26,32546.05,603.14,31942.91,78
2010-03-28,22562.62,14.3,22548.32,60
2010-03-29,59935.77,795.89,59139.88,95
2010-03-30,38630.01,1044.0,37586.01,105
2010-03-31,29718.33,271.69,29446.64,86
2010-04-01,30823.15,575.61,30247.54,85
2010-04-06,19476.52,447.1,19029.42,60
2010-04-07,34590.91,80.75,34510.16,66
2010-04-08,47626.52,417.05,47209.47,92
2010-04-09,16988.42,266.71,16721.71,55
2010-04-11,19967.32,77.85,19889.47,44
2010-04-12,27221.41,1223.08,25998.33,83
2010-04-13,26027.6,1044.56,24983.04,84
2010-04-14,27214.08,600.28,26613.8,61
2010-04-15,29613.48,10356.46,19257.02,88
2010-04-16,19561.05,1495.31,18065.74,47
2010-04-18,24096.88,692.01,23404.87,57
2010-04-19,45287.87,283.82,45004.05,81
2010-04-20,29204.7,4449.99,24754.71,77
2010-04-21,29469.46,1803.38,27666.08,74
2010-04-22,43505.03,7677.81,35827.22,130
2010-04-23,16737.31,1979.09,14758.22,64
2010-04-25,16774.12,355.8,16418.32,50
2010-04-26,36270.85,434.45,35836.4,103
2010-04-27,46378.58,495.17,45883.41,100
2010-04-28,32562.56,103.9,32458.66,78
2010-04-29,32848.17,1466.42,31381.75,103
2010-04-30,29283.0,1027.6,28255.4,84
2010-05-02,12367.83,333.95,12033.88,43
2010-05-04,22745.04,1494.52,21250.52,82
2010-05-05,28118.53,1289.97,26828.56,111
2010-05-06,54666.13,2149.02,52517.11,114
2010-05-07,35769.25,826.45,34942.8,73
2010-05-09,23143.29,53.15,23090.14,64
2010-05-10,32948.68,2536.37,30412.31,108
2010-05-11,28780.12,72.8,28707.32,70
2010-05-12,31407.31,122.7,31284.61,71
2010-05-13,41108.4,12698.47,28409.93,85
2010-05-14,18895.91,6951.21,11944.7,100
2010-05-16,18478.89,346.34,18132.55,47
2010-05-17,25562.62,1382.44,24180.18,72
2010-05-18,29021.78,1629.44,27392.34,83
2010-05-19,17831.08,704.33,17126.75,69
2010-05-20,25782.58,1709.37,24073.21,87
2010-05-21,27340.92,531.33,26809.59,73
2010-05-23,25457.97,418.54,25039.43,53
2010-05-24,35831.33,989.95,34841.38,79
2010-05-25,22463.37,722.56,21740.81,84
2010-05-26,38438.24,2732.68,35705.56,112
2010-05-27,30978.43,97.67,30880.76,97
2010-05-28,21906.2,4634.12,17272.08,95
2010-05-30,10814.96,108.65,10706.31,35
2010-06-01,15732.15,88.39,15643.76,53
2010-06-02,16236.29,103.42,16132.87,49
2010-06-03,29651.8,2528.61,27123.19,109
2010-06-04,21273.58,53.2,21220.38,54
2010-06-06,25686.0,262.92,25423.08,76
2010-06-07,49759.94,4424.05,45335.89,114
2010-06-08,54433.03,2798.42,51634.61,97
2010-06-09,38414.69,870.95,37543.74,87
2010-06-10,18389.4,2787.07,15602.33,100
2010-06-11,37802.25,4507.33,33294.92,96
2010-06-13,21616.44,135.6,21480.84,78
2010-06-14,24375.41,973.26,23402.15,72
2010-06-15,30542.48,2309.7,28232.78,70
2010-06-16,31335.03,127.99,31207.04,92
2010-06-17,58225.94,34232.33,23993.61,97
2010-06-18,18800.68,710.06,18090.62,60
2010-06-20,9113.43,12.75,9100.68,27
2010-06-21,21159.71,10.95,21148.76,45
2010-06-22,14749.68,84.6,14665.08,46
2010-06-23,27848.74,2.55,27846.19,69
2010-06-24,26729.66,1640.77,25088.89,109
2010-06-25,17719.42,15.25,17704.17,47
2010-06-27,18834.32,1262.5,17571.82,62
2010-06-28,53998.72,8635.04,45363.68,79
2010-06-29,35141.21,572.0,34569.21,79
2010-06-30,34700.14,3333.82,31366.32,135
2010-07-01,30314.81,363.01,29951.8,97
2010-07-02,16893.27,249.88,16643.39,57
2010-07-04,10493.66,7.95,10485.71,22
2010-07-05,32895.2,577.99,32317.21,109
2010-07-06,23503.99,204.9,23299.09,63
2010-07-07,32252.99,2008.46,30244.53,86
2010-07-08,20301.63,1763.84,18537.79,84
2010-07-09,37271.94,3513.66,33758.28,43
2010-07-11,7856.43,2.9,7853.53,29
2010-07-12,19885.9,284.9,19601.0,57
2010-07-13,21056.39,348.54,20707.85,61
2010-07-14,23860.81,2459.23,21401.58,106
2010-07-15,56662.69,5136.35,51526.34,89
2010-07-16,22603.54,2120.2,20483.34,102
2010-07-18,15214.11,203.74,15010.37,43
2010-07-19,30567.61,131.7,30435.91,65
2010-07-20,24853.87,404.95,24448.92,61
2010-07-21,22396.05,841.02,21555.03,84
2010-07-22,26860.99,703.18,26157.81,91
2010-07-23,25904.96,801.97,25102.99,55
2010-07-25,17431.3,179.2,17252.1,59
2010-07-26,25205.76,2409.49,22796.27,76
2010-07-27,28490.87,1682.45,26808.42,82
2010-07-28,23364.32,382.32,22982.0,85
2010-07-29,38422.54,4207.95,34214.59,97
2010-07-30,16147.31,455.01,15692.3,70
2010-08-01,30724.29,299.79,30424.5,39
2010-08-02,29175.51,192.97,28982.54,70
2010-08-03,26943.48,776.43,26167.05,82
2010-08-04,21425.14,800.93,20624.21,64
2010-08-05,24508.48,866.0,23642.48,64
2010-08-06,15219.6,1574.39,13645.21,56
2010-08-08,14147.14,74.36,14072.78,47
2010-08-09,31711.09,826.76,30884.33,64
2010-08-10,35820.32,960.73,34859.59,56
2010-08-11,23719.39,2014.37,21705.02,53
2010-08-12,29123.13,2425.72,26697.41,117
2010-08-13,37403.7,984.51,36419.19,67
2010-08-15,22356.69,339.71,22016.98,64
2010-08-16,20880.2,182.97,20697.23,50
2010-08-17,30395.63,406.62,29989.01,65
2010-08-18,37239.15,33.4,37205.75,60
2010-08-19,33052.15,427.85,32624.3,84
2010-08-20,25550.79,454.57,25096.22,66
2010-08-22,22766.81,63.6,22703.21,64
2010-08-23,21901.25,265.48,21635.77,60
2010-08-24,27485.09,2016.21,25468.88,73
2010-08-25,31715.03,1530.45,30184.58,91
2010-08-26,35363.46,756.53,34606.93,90
2010-08-27,18173.14,19856.64,-1683.5,40
2010-08-29,14509.78,6.35,14503.43,40
2010-08-31,35964.47,2361.23,33603.24,72
2010-09-01,23367.55,918.45,22449.1,82
2010-09-02,36501.87,1741.2,34760.67,99
2010-09-03,37258.14,404.49,36853.65,74
2010-09-05,12389.65,18.95,12370.7,36
2010-09-06,28785.63,239.05,28546.58,61
2010-09-07,27498.31,16.8,27481.51,55
2010-09-08,17635.87,212.97,17422.9,53
2010-09-09,25798.99,1906.32,23892.67,89
2010-09-10,17639.27,1085.75,16553.52,50
2010-09-12,15762.29,7.95,15754.34,49
2010-09-13,38443.68,259.37,38184.31,107
2010-09-14,21261.08,102.94,21158.14,67
2010-09-15,34838.27,280.6,34557.67,74
2010-09-16,40432.69,14046.55,26386.14,98
2010-09-17,21501.73,1048.6,20453.13,80
2010-09-19,23096.14,14.95,23081.19,60
2010-09-20,43949.12,2249.5,41699.62,100
2010-09-21,62951.83,1080.5,61871.33,136
2010-09-22,30623.8,1019.06,29604.74,86
2010-09-23,36287.77,107.89,36179.88,90
2010-09-24,50511.18,2845.79,47665.39,75
2010-09-26,21905.72,541.15,21364.57,76
2010-09-27,118909.67,21094.97,97814.7,110
2010-09-28,46550.84,12793.77,33757.07,171
2010-09-29,38789.98,1039.74,37750.24,115
2010-09-30,51641.94,5605.27,46036.67,117
2010-10-01,38701.58,950.58,37751.0,88
2010-10-03,38809.35,266.9,38542.45,90
2010-10-04,39399.48,328.39,39071.09,97
2010-10-05,84879.59,31222.92,53656.67,184
2010-10-06,30927.6,942.16,29985.44,71
2010-10-07,54453.87,2398.9,52054.97,157
2010-10-08,60336.02,834.55,59501.47,99
2010-10-10,23197.98,80.65,23117.33,71
2010-10-11,43509.87,415.96,43093.91,110
2010-10-12,50013.95,732.41,49281.54,142
2010-10-13,57949.72,4824.16,53125.56,101
2010-10-14,87526.41,1448.76,86077.65,116
2010-10-15,54917.81,10407.69,44510.12,131
2010-10-17,33361.71,369.56,32992.15,80
2010-10-18,41548.22,1953.67,39594.55,141
2010-10-19,50068.89,5940.12,44128.77,96
2010-10-20,45915.42,1189.89,44725.53,121
2010-10-21,39249.51,607.62,38641.89,118
2010-10-22,41150.03,2234.68,38915.35,123
2010-10-24,28877.25,107.45,28769.8,86
2010-10-25,29496.94,350.83,29146.11,93
2010-10-26,46073.36,613.27,45460.09,129
2010-10-27,32986.1,68.91,32917.19,76
2010-10-28,34490.35,11168.33,23322.02,82
2010-10-29,47284.2,1852.9,45431.3,87
2010-10-31,30358.7,78.43,30280.27,88
2010-11-01,29629.93,2456.61,27173.32,75
2010-11-02,45082.39,3747.19,41335.2,127
2010-11-03,45438.9,1155.81,44283.09,106
2010-11-04,90056.29,1317.98,88738.31,174
2010-11-05,46639.15,569.07,46070.08,95
2010-11-07,32024.41,241.54,31782.87,90
2010-11-08,90952.91,7164.06,83788.85,99
2010-11-09,66381.06,8237.82,58143.24,148
2010-11-10,80244.63,522.91,79721.72,151
2010-11-11,64240.98,3107.69,61133.29,184
2010-11-12,50851.12,254.09,50597.03,119
2010-11-14,29452.88,119.4,29333.48,94
2010-11-15,105185.54,201.99,104983.55,115
2010-11-16,73090.41,1456.69,71633.72,149
2010-11-17,51724.56,490.95,51233.61,133
2010-11-18,45066.24,550.58,44515.66,120
2010-11-19,48044.49,833.86,47210.63,145
2010-11-21,32448.6,94.68,32353.92,102
2010-11-22,43278.66,200.1,43078.56,103
2010-11-23,58561.66,4785.41,53776.25,151
2010-11-24,61907.52,3817.54,58089.98,186
2010-11-25,72511.2,723.02,71788.18,179
2010-11-26,40570.95,364.5,40206.45,92
2010-11-28,27594.86,506.26,27088.6,104
2010-11-29,79264.06,194.29,79069.77,115
2010-11-30,60029.08,4503.8,55525.28,167
2010-12-01,117921.58,650.46,117271.12,133
