dt,SalesAmount,ReturnAmount,NetRevenue,NumInvoices
2010-12-02,95496.76,3082.2,92414.56,165
2010-12-03,93887.42,2646.5,91240.92,75
2010-12-05,63549.9,782.0,62767.9,95
2010-12-06,109660.92,1940.56,107720.36,120
2010-12-07,199236.4,109118.3,90118.1,102
2010-12-08,90779.96,2400.28,88379.68,139
2010-12-09,107172.36,2108.1,105064.26,141
2010-12-10,59182.92,1778.01,57404.91,84
2010-12-12,17329.07,88.15,17240.92,51
2010-12-13,38006.71,2627.37,35379.34,84
2010-12-14,45254.73,2411.44,42843.29,141
2010-12-15,30444.62,1000.93,29443.69,97
2010-12-16,49352.9,1018.55,48334.35,150
2010-12-17,45418.33,1884.14,43534.19,71
2010-12-19,7534.91,17.6,7517.31,25
2010-12-20,26789.13,2047.38,24741.75,88
2010-12-21,47304.09,206.15,47097.94,65
2010-12-22,6199.97,65.4,6134.57,22
2010-12-23,12076.11,279.8,11796.31,37
2011-01-04,16026.08,1075.6,14950.48,43
2011-01-05,32634.47,34200.7,-1566.23,72
2011-01-06,40382.85,2990.11,37392.74,76
2011-01-07,28836.59,1603.45,27233.14,58
2011-01-09,15778.2,67.4,15710.8,51
2011-01-10,24569.07,377.43,24191.64,44
2011-01-11,68655.59,838.46,67817.13,78
2011-01-12,24693.78,735.0,23958.78,59
2011-01-13,20624.64,91.1,20533.54,50
2011-01-14,47576.9,199.64,47377.26,56
2011-01-16,7242.06,125.45,7116.61,29
2011-01-17,29333.02,77.02,29256.0,55
2011-01-18,95978.05,77297.25,18680.8,49
2011-01-19,25934.57,348.76,25585.81,40
2011-01-20,21246.99,3251.08,17995.91,51
2011-01-21,32640.3,661.86,31978.44,62
2011-01-23,10400.25,114.3,10285.95,30
2011-01-24,25733.79,178.17,25555.62,59
2011-01-25,29077.47,1105.95,27971.52,86
2011-01-26,19922.29,428.97,19493.32,69
2011-01-27,23730.84,2638.7,21092.14,70
2011-01-28,20090.65,1522.88,18567.77,49
2011-01-30,6615.75,159.31,6456.44,25
2011-01-31,23640.36,1275.71,22364.65,85
2011-02-01,29034.99,601.77,28433.22,77
2011-02-02,21216.2,167.75,21048.45,70
2011-02-03,23479.83,135.25,23344.58,51
2011-02-04,25162.19,168.02,24994.17,58
2011-02-06,3457.11,0.0,3457.11,11
2011-02-07,25955.01,429.02,25525.99,51
2011-02-08,20949.92,221.78,20728.14,52
2011-02-09,16692.58,0.0,16692.58,29
2011-02-10,14896.46,1468.92,13427.54,64
2011-02-11,22873.1,2485.82,20387.28,89
2011-02-13,5713.63,178.23,5535.4,24
2011-02-14,26703.51,481.48,26222.03,54
2011-02-15,39875.74,3033.16,36842.58,66
2011-02-16,24949.1,218.29,24730.81,69
2011-02-17,26372.67,10.8,26361.87,72
2011-02-18,16208.75,280.35,15928.4,58
2011-02-20,9624.69,45.8,9578.89,29
2011-02-21,36388.75,12580.92,23807.83,57
2011-02-22,32498.35,205.73,32292.62,63
2011-02-23,26891.6,98.84,26792.76,67
2011-02-24,22809.84,154.01,22655.83,64
2011-02-25,20595.74,2565.9,18029.84,51
2011-02-27,9526.5,35.45,9491.05,35
2011-02-28,21755.63,1.95,21753.68,58
2011-03-01,26354.96,883.25,25471.71,66
2011-03-02,18690.79,394.34,18296.45,65
2011-03-03,36404.0,561.38,35842.62,69
2011-03-04,19506.8,31.93,19474.87,51
2011-03-06,10005.37,409.14,9596.23,35
2011-03-07,32356.55,1830.97,30525.58,105
2011-03-08,25081.62,64.15,25017.47,51
2011-03-09,22038.84,131.72,21907.12,59
2011-03-10,26120.22,522.33,25597.89,84
2011-03-11,25475.18,3479.9,21995.28,61
2011-03-13,4148.12,10.5,4137.62,17
2011-03-14,26019.55,154.96,25864.59,60
2011-03-15,23493.49,2833.46,20660.03,61
2011-03-16,21948.36,765.72,21182.64,58
2011-03-17,39904.94,1100.69,38804.25,88
2011-03-18,28171.79,11401.33,16770.46,76
2011-03-20,22153.49,172.85,21980.64,64
2011-03-21,16715.52,345.25,16370.27,69
2011-03-22,31515.58,203.23,31312.35,58
2011-03-23,24091.67,62.6,24029.07,68
2011-03-24,36697.14,135.04,36562.1,77
2011-03-25,31394.21,738.18,30656.03,65
2011-03-27,9241.35,261.37,8979.98,46
2011-03-28,23176.72,3969.69,19207.03,72
2011-03-29,70711.92,180.45,70531.47,70
2011-03-30,31885.28,396.03,31489.25,90
2011-03-31,34335.9,3331.82,31004.08,87
2011-04-01,25667.51,1275.73,24391.78,87
2011-04-03,6943.15,65.05,6878.1,22
2011-04-04,33254.24,8181.22,25073.02,75
2011-04-05,30144.77,1790.94,28353.83,66
2011-04-06,17362.36,83.01,17279.35,46
2011-04-07,18512.89,283.89,18229.0,74
2011-04-08,25295.64,1996.5,23299.14,81
2011-04-10,9913.98,550.1,9363.88,37
2011-04-11,22353.27,242.96,22110.31,73
2011-04-12,25570.3,446.05,25124.25,78
2011-04-13,24484.42,586.22,23898.2,75
2011-04-14,36104.07,808.49,35295.58,107
2011-04-15,28334.12,6.99,28327.13,57
2011-04-17,12725.5,21.2,12704.3,44
2011-04-18,56026.18,23840.57,32185.61,93
2011-04-19,24338.7,501.05,23837.65,75
2011-04-20,28670.47,431.08,28239.39,79
2011-04-21,32615.63,1417.03,31198.6,86
2011-04-26,31047.43,461.89,30585.54,82
2011-04-27,25942.44,351.88,25590.56,77
2011-04-28,22501.55,1259.65,21241.9,72
2011-05-01,6973.66,9.0,6964.66,21
2011-05-03,35229.41,15611.55,19617.86,84
2011-05-04,27544.15,81.85,27462.3,74
2011-05-05,29174.29,423.64,28750.65,107
2011-05-06,36126.35,411.77,35714.58,92
2011-05-08,18867.4,58.48,18808.92,67
2011-05-09,27899.71,1839.28,26060.43,81
2011-05-10,47819.98,2255.86,45564.12,115
2011-05-11,33687.25,446.89,33240.36,92
2011-05-12,61903.09,1991.12,59911.97,105
2011-05-13,30749.95,5.88,30744.07,74
2011-05-15,9924.28,0.0,9924.28,31
2011-05-16,39651.28,14371.51,25279.77,78
2011-05-17,55151.99,1548.16,53603.83,117
2011-05-18,34483.44,146.15,34337.29,80
2011-05-19,35599.35,1250.6,34348.75,119
2011-05-20,26718.17,461.65,26256.52,84
2011-05-22,24231.09,25.72,24205.37,62
2011-05-23,34685.6,3946.05,30739.55,100
2011-05-24,37660.04,631.13,37028.91,95
2011-05-25,24408.12,255.84,24152.28,76
2011-05-26,33497.03,288.44,33208.59,74
2011-05-27,28442.03,209.84,28232.19,80
2011-05-29,7394.3,186.0,7208.3,25
2011-05-31,22714.06,746.1,21967.96,62
2011-06-01,20595.69,404.49,20191.2,65
2011-06-02,32826.14,324.13,32502.01,76
2011-06-03,16913.25,162.25,16751.0,49
2011-06-05,25639.54,119.19,25520.35,70
2011-06-06,17789.07,997.68,16791.39,73
2011-06-07,37957.72,313.42,37644.3,93
2011-06-08,43264.33,323.42,42940.91,105
2011-06-09,46389.1,873.35,45515.75,98
2011-06-10,62234.44,39693.78,22540.66,63
2011-06-12,12517.06,33.2,12483.86,40
2011-06-13,22457.21,2084.28,20372.93,87
2011-06-14,40474.01,262.08,40211.93,63
2011-06-15,49097.99,2958.81,46139.18,76
2011-06-16,34584.68,452.95,34131.73,96
2011-06-17,21076.17,275.45,20800.72,59
2011-06-19,22442.18,82.17,22360.01,64
2011-06-20,37514.98,4021.58,33493.4,96
2011-06-21,24784.37,2054.36,22730.01,80
2011-06-22,21825.99,31.05,21794.94,64
2011-06-23,25242.82,969.51,24273.31,87
2011-06-24,19521.96,10902.08,8619.88,60
2011-06-26,7082.49,907.32,6175.17,36
2011-06-27,17015.76,191.9,16823.86,58
2011-06-28,35607.32,902.68,34704.64,68
2011-06-29,22088.32,312.89,21775.43,57
2011-06-30,44797.31,962.76,43834.55,79
2011-07-01,13675.06,503.24,13171.82,60
2011-07-03,6032.39,55.25,5977.14,27
2011-07-04,44652.83,498.08,44154.75,62
2011-07-05,40758.43,423.46,40334.97,84
2011-07-06,26387.54,107.96,26279.58,76
2011-07-07,32445.71,1087.99,31357.72,90
2011-07-08,27082.1,242.02,26840.08,77
2011-07-10,5993.87,301.8,5692.07,29
2011-07-11,22605.02,175.49,22429.53,64
2011-07-12,26262.55,370.51,25892.04,64
2011-07-13,22641.94,11029.89,11612.05,66
2011-07-14,33602.13,1026.17,32575.96,85
2011-07-15,14836.43,357.5,14478.93,51
2011-07-17,17194.56,19.9,17174.66,53
2011-07-18,38831.61,10388.34,28443.27,86
2011-07-19,50182.83,866.05,49316.78,84
2011-07-20,33308.24,6002.83,27305.41,70
2011-07-21,32818.54,1861.47,30957.07,99
2011-07-22,20124.86,109.63,20015.23,53
2011-07-24,27099.46,623.26,26476.2,63
2011-07-25,26887.15,199.5,26687.65,65
2011-07-26,21644.26,372.96,21271.3,71
2011-07-27,25602.93,34.48,25568.45,51
2011-07-28,56269.74,562.86,55706.88,104
2011-07-29,18790.4,696.19,18094.21,68
2011-07-31,33490.61,4.25,33486.36,43
2011-08-01,21388.92,26.08,21362.84,45
2011-08-02,26580.6,11633.33,14947.27,61
2011-08-03,28113.14,1038.12,27075.02,79
2011-08-04,65502.21,4473.56,61028.65,89
2011-08-05,21538.58,240.28,21298.3,60
2011-08-07,7578.91,114.79,7464.12,33
2011-08-08,23377.65,3390.5,19987.15,55
2011-08-09,27679.44,1056.24,26623.2,59
2011-08-10,28792.34,1318.12,27474.22,61
2011-08-11,72433.79,301.0,72132.79,83
2011-08-12,32231.35,57.75,32173.6,53
2011-08-14,5718.57,568.39,5150.18,37
2011-08-15,17243.97,38.43,17205.54,52
2011-08-16,19239.66,135.95,19103.71,58
2011-08-17,53499.96,4107.74,49392.22,63
2011-08-18,54106.93,881.26,53225.67,93
2011-08-19,17349.59,101.05,17248.54,61
2011-08-21,14576.86,27.65,14549.21,42
2011-08-22,29651.46,1673.05,27978.41,68
2011-08-23,25993.68,237.38,25756.3,73
2011-08-24,49035.36,11960.46,37074.9,100
2011-08-25,23827.46,1368.58,22458.88,92
2011-08-26,25626.44,76.21,25550.23,50
2011-08-28,10805.03,20.25,10784.78,39
2011-08-30,31866.31,225.41,31640.9,48
2011-08-31,25380.17,9262.17,16118.0,85
2011-09-01,37370.15,73.55,37296.6,80
2011-09-02,42322.02,576.95,41745.07,88
2011-09-04,17119.59,101.1,17018.49,53
2011-09-05,37157.14,313.1,36844.04,74
2011-09-06,28349.91,297.29,28052.62,70
2011-09-07,34413.53,287.88,34125.65,58
2011-09-08,27195.8,487.8,26708.0,83
2011-09-09,30075.62,757.93,29317.69,86
2011-09-11,35511.67,46.2,35465.47,78
2011-09-12,29738.33,699.02,29039.31,90
2011-09-13,55117.05,288.6,54828.45,75
2011-09-14,23592.98,232.32,23360.66,83
2011-09-15,78218.95,15275.14,62943.81,114
2011-09-16,27724.22,1866.16,25858.06,60
2011-09-18,15745.73,53.4,15692.33,28
2011-09-19,49269.88,3057.67,46212.21,91
2011-09-20,109612.03,325.82,109286.21,76
2011-09-21,48560.68,5616.61,42944.07,100
2011-09-22,59354.79,2277.96,57076.83,134
2011-09-23,40601.75,1175.27,39426.48,83
2011-09-25,31372.66,161.74,31210.92,78
2011-09-26,29335.17,692.9,28642.27,74
2011-09-27,36322.95,570.79,35752.16,102
2011-09-28,43749.06,366.02,43383.04,110
2011-09-29,46401.45,2937.12,43464.33,114
2011-09-30,44357.06,364.21,43992.85,88
2011-10-02,11634.53,10.95,11623.58,36
2011-10-03,66376.82,2162.04,64214.78,76
2011-10-04,48810.65,569.81,48240.84,96
2011-10-05,75593.63,349.2,75244.43,101
2011-10-06,62891.19,7584.91,55306.28,186
2011-10-07,53790.7,6252.68,47538.02,99
2011-10-09,12524.4,602.16,11922.24,41
2011-10-10,48239.18,3973.29,44265.89,129
2011-10-11,52572.94,14305.19,38267.75,97
2011-10-12,32159.28,2856.43,29302.85,100
2011-10-13,37446.18,379.01,37067.17,92
2011-10-14,36347.64,1122.1,35225.54,80
2011-10-16,22010.96,405.52,21605.44,39
2011-10-17,52062.2,4998.06,47064.14,105
2011-10-18,45332.16,694.32,44637.84,96
2011-10-19,42573.36,6569.93,36003.43,105
2011-10-20,61122.9,329.76,60793.14,106
2011-10-21,63226.64,265.38,62961.26,68
2011-10-23,12339.16,36.75,12302.41,45
2011-10-24,48752.91,10345.19,38407.72,122
2011-10-25,41314.64,507.15,40807.49,83
2011-10-26,38059.43,217.35,37842.08,102
2011-10-27,57291.72,9811.57,47480.15,131
2011-10-28,40565.7,1006.23,39559.47,91
2011-10-30,34571.23,25.95,34545.28,97
2011-10-31,57369.15,8893.7,48475.45,79
2011-11-01,29155.15,413.6,28741.55,93
2011-11-02,45888.34,649.28,45239.06,101
2011-11-03,63561.49,744.94,62816.55,115
2011-11-04,62977.36,2895.6,60081.76,132
2011-11-06,42946.34,33.94,42912.4,104
2011-11-07,85881.81,15880.73,70001.08,109
2011-11-08,57700.24,1052.58,56647.66,142
2011-11-09,66127.57,3528.14,62599.43,125
2011-11-10,71008.26,2052.02,68956.24,165
2011-11-11,55257.17,421.66,54835.51,115
2011-11-13,34069.92,549.7,33520.22,93
2011-11-14,114419.89,2278.78,112141.11,138
2011-11-15,60807.29,213.06,60594.23,118
2011-11-16,65958.17,1549.47,64408.7,143
2011-11-17,61103.13,773.41,60329.72,155
2011-11-18,51275.39,3243.59,48031.8,152
2011-11-20,35058.57,156.56,34902.01,105
2011-11-21,49805.72,1503.22,48302.5,116
2011-11-22,64089.82,1782.5,62307.32,155
2011-11-23,80104.18,1623.48,78480.7,149
2011-11-24,50978.63,2898.35,48080.28,123
2011-11-25,50822.73,380.01,50442.72,87
2011-11-27,20611.08,39.58,20571.5,59
2011-11-28,57165.19,1723.17,55442.02,126
2011-11-29,72595.93,376.73,72219.2,146
2011-11-30,60126.96,975.98,59150.98,144
2011-12-01,52197.25,786.3,51410.95,168
2011-12-02,57664.07,578.01,57086.06,130
2011-12-04,24621.43,55.65,24565.78,70
2011-12-05,88741.96,30990.64,57751.32,143
2011-12-06,56713.21,2484.84,54228.37,146
2011-12-07,75439.16,362.94,75076.22,119
2011-12-08,82495.0,1077.22,81417.78,140
2011-12-09,200938.6,168789.07,32149.53,49
